 Видеокарта asus RX 570 4Gb strix gaming,19 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_rx_570_4gb_strix_gaming_1197475276
" RX 560 OC 4Gb HIS RTL, на гарантии (RX560)",6 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/rx_560_oc_4gb_his_rtl_na_garantii_rx560_993687358?slocation=653240
 Palit 1070 гарантия,25 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_1070_garantiya_1281849347?slocation=653240
" Райзер ver 007, 008s, переходники, синхронизаторы",200 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzer_ver_007_008s_perehodniki_sinhronizatory_1052555344?slocation=653240
" Ферма 480 Mh/s, 12 карт P104-100 серия майнинг",520 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_480_mhs_12_kart_p104-100_seriya_mayning_1260103947?slocation=653240
 Видеокарта palit dual nvidia geforce gtx 1060 6gb,18 750 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_palit_dual_nvidia_geforce_gtx_1060_6gb_1442036290?slocation=653240
 Райзер,150 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzer_1133046563?slocation=653240
 Видеокарта R9 285 2Gb Sapphire Dual X,8 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_r9_285_2gb_sapphire_dual_x_1261500028
 GiGabyte GeForce GTX 660 OC 2GB 192bit,5 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_geforce_gtx_660_oc_2gb_192bit_1603467703
 Nvidia Quadro 4000 (в ремонт),1 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/nvidia_quadro_4000_v_remont_1645098913?slocation=653240
 Видеокарта gigabyte GeForce GT 640 2 Гб DDR3,3 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gigabyte_geforce_gt_640_2_gb_ddr3_940000162?slocation=653240
 Видеочип новый AMD 215-084800,3 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videochip_novyy_amd_215-084800_1639431981
 Видеокарта GTX960 4 Gb оперативки,11 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx960_4_gb_operativki_1115087252
 Asus GTX 1050 Ti 4gb артефакты,2 300 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx_1050_ti_4gb_artefakty_1495773980
 Видеокарта GeForce Gtx 730,1 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_geforce_gtx_730_1698240951
 Видеокарта на запчасти,1 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_na_zapchasti_1381787103
 Райзер Riser (molex/SATA/6pin) su-103c high power,599 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzer_riser_molexsata6pin_su-103c_high_power_1239581473
 Powercolor AMD Radeon R9 390 PCS+ EK Waterblock св,26 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/powercolor_amd_radeon_r9_390_pcs_ek_waterblock_sv_1027306361
 Видеоарта GTX560Ti,1 300 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videoarta_gtx560ti_1638612785?slocation=653240
 Майнинг Ферма (Риг),165 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_rig_1557335915?slocation=653240
 Nvidia Geforce GT730 4gb,4 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/nvidia_geforce_gt730_4gb_1365379513?slocation=653240
 Sapphire ATI Radeon HD4850,990 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_ati_radeon_hd4850_1015181249?slocation=653240
 4 шт - aorus RX 580 8 Gb,135 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/4_sht_-_aorus_rx_580_8_gb_1242261244
 Майнинг ферма 4 шт - RX 470 /570,130 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_4_sht_-_rx_470_570_1385225215?slocation=653240
 Ферма 4 шт - MSI RX 570 4 Gb,125 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_4_sht_-_msi_rx_570_4_gb_1486965481?slocation=653240
 Майнинг ферма 4 шт. - RX 480 4 gb,133 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_4_sht._-_rx_480_4_gb_1616120599
 Комплектующие,1 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/komplektuyuschie_1378647034?slocation=653240
 Gigabyte GeForce GTX 1050 2GB G1 gaming,8 500 р.,05_21_2018,/sankt-peterburg_peterhof/tovary_dlya_kompyutera/gigabyte_geforce_gtx_1050_2gb_g1_gaming_1140608882?slocation=653240
 Asus GTX 1060 6gb OC,21 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx_1060_6gb_oc_1186401891
 Gigabyte GTX1080,36 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx1080_1537427914
 Palit GeForce GT 1030 2gb,4 350 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_geforce_gt_1030_2gb_1186110302
 Gigabyte GTX 650 Ti,3 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_650_ti_1578532159
 Топ комплетуюшии,500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/top_kompletuyushii_1475919834?slocation=653240
 Видеокарта asus AMD Radeon R7 240 R7240-2GD5-L,2 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_amd_radeon_r7_240_r7240-2gd5-l_1502470901?slocation=653240
 Asus ROG Mars GTX 760(4gb) Двухчиповая,12 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_rog_mars_gtx_7604gb_dvuhchipovaya_1258281489
 Asus Rog mars gtx760 (4gb) двухчиповая,13 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_rog_mars_gtx760_4gb_dvuhchipovaya_1077825755
 Radeon RX580 8gb XFX,21 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/radeon_rx580_8gb_xfx_1098465370
 Продам видеокарту msi 1050 ti,11 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/prodam_videokartu_msi_1050_ti_1055769938?slocation=653240
 Radeon 3870,1 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/radeon_3870_1397156295
 Видеокарта Gainward GeForce GTX 560 Ti 1024 Mb,4 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gainward_geforce_gtx_560_ti_1024_mb_947412427
 Radeon sapphire rx 460 2gb,6 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/radeon_sapphire_rx_460_2gb_1447049887?slocation=653240
 Видеокарта 1050ти 4гб,12 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1050ti_4gb_1269947102
 Asus Radeon R7 370 strix 4Gb,7 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_radeon_r7_370_strix_4gb_1311994958
 Видеокарта gigabyte gtx 260 oc,1 200 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gigabyte_gtx_260_oc_1133259617?slocation=653240
 Видеокарта,6 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1645386959
 Видеокарта AGP Sapphire Ati radeon X1950 Pro 512m,3 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_agp_sapphire_ati_radeon_x1950_pro_512m_806885605
 GTX 1060 6gb MSI OCV1 Gaming (не майнер),19 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1060_6gb_msi_ocv1_gaming_ne_mayner_1067731753?slocation=653240
 Майнинг Ферма 8 х GeForce GTX 1070,333 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_8_h_geforce_gtx_1070_1402169927
 Майнинг ферма на 2 картах GTX 1060,78 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_na_2_kartah_gtx_1060_1587775006
 Видеокарта nvidia GT 1gb,1 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_nvidia_gt_1gb_1034757152
 Видеокарта PowerColor Radeon axrx 580 4Gb,20 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_powercolor_radeon_axrx_580_4gb_1176674491
 ATI radeon HD 4850 512MB gddr3 PCI-E dual DVI-I/TV,2 200 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/ati_radeon_hd_4850_512mb_gddr3_pci-e_dual_dvi-itv_826664669
 Видеокарта HP USB Graphics Adapter (NL571AA),2 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_hp_usb_graphics_adapter_nl571aa_706123365
 Asus GeForce GTX 1080 Ti ROG-strix-GTX1080TI,65 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_geforce_gtx_1080_ti_rog-strix-gtx1080ti_1609868434?slocation=653240
 MSI GTX GeForce OC 1050 2gb gddr5 1518Мгц,7 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_geforce_oc_1050_2gb_gddr5_1518mgts_1520787090?slocation=653240
 Nvidia geforce GTX 660,5 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/nvidia_geforce_gtx_660_1415024150
 Почти новая гарантия 3 года Asus strix GTX1080 TI,55 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/pochti_novaya_garantiya_3_goda_asus_strix_gtx1080_ti_1351764281
 Gigabyte GeForce GTX 750 Ti 2GB,4 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_geforce_gtx_750_ti_2gb_1477005705?slocation=653240
 Видеокарта Gtx 1050 китай,2 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1050_kitay_1122040937
 MSI Radeon HD 6870 Twin Frozr II,2 800 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_radeon_hd_6870_twin_frozr_ii_1232579397
 Райзер PCI-E (molex) фирменный chipal l Riser,450 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzer_pci-e_molex_firmennyy_chipal_l_riser_1699053420
 Майнинг ферма на RX 570,55 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_na_rx_570_1368214936
 Майнинг ферма (риг) на 7 видеокарт GTX 1060,120 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_rig_na_7_videokart_gtx_1060_1336598957?slocation=653240
 Видеокарта GForce GT 630 1024 mb от Palit,1 300 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gforce_gt_630_1024_mb_ot_palit_1458173123?slocation=653240
 Palit GeForce GTX 1080 Super JetStream 8GB,32 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_geforce_gtx_1080_super_jetstream_8gb_1608175790?slocation=653240
 Palit 1070 ti 8GB,36 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_1070_ti_8gb_1666042486
 USB Riser райзеры кабель PCI-E 1x 16x,450 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/usb_riser_rayzery_kabel_pci-e_1x_16x_1139021646
 Видеокарта gtx 1050 китайская,2 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1050_kitayskaya_1473266978
 Видеокарта asus engt440,800 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_engt440_1259143491
 Ферма msi rx570 4gb,120 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_msi_rx570_4gb_1554613823?slocation=653240
 Ati radeon ax4650,499 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/ati_radeon_ax4650_1095202087
 Gigabyte GTX 750 ti 2Gb,5 800 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_750_ti_2gb_1544935897
 Geforce GTX 960 4GB,10 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/geforce_gtx_960_4gb_1157815965?slocation=653240
 Видеокарта gigabyte Radeon R9 290,12 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gigabyte_radeon_r9_290_1542479272
 Asus EN9800GTX 512mb,1 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_en9800gtx_512mb_964605017
 Palit Geforce GTX 1080TI GameRock 11GB,55 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_geforce_gtx_1080ti_gamerock_11gb_1440446524
" Geforce и амд для любых задач, разные",1 999 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/geforce_i_amd_dlya_lyubyh_zadach_raznye_705940581
 Видеокарта Asus strix gtx 980 titan,30 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_strix_gtx_980_titan_1074913088?slocation=653240
 MSI Armor GTX 1060 3Gb,16 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_armor_gtx_1060_3gb_1056734352
 Майнинг ферма на 4 картах Gigabyte 1070. Кредит,180 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_na_4_kartah_gigabyte_1070._kredit_1384833927
 Майнинг ферма 6х 1080 GTX 1080 TI,403 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_6h_1080_gtx_1080_ti_1091223908
 Sapphire ATI Radeon HD3650 AGP 8x 512MB,1 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_ati_radeon_hd3650_agp_8x_512mb_1195422795?slocation=653240
 Sapphire RX 570 4 Gb Radeon (Nitro+),22 999 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_rx_570_4_gb_radeon_nitro_1297426214?slocation=653240
" Райзеры. Бесплатная доставка по спб за 1,5 часа",289 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzery._besplatnaya_dostavka_po_spb_za_15_chasa_1524679040?slocation=653240
 Комплектующие для майнинга от райзера до видеокарт,119 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/komplektuyuschie_dlya_mayninga_ot_rayzera_do_videokart_1718317188
 Gigabyte GeForce GTX 770 GV-N770OC-2GD,8 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_geforce_gtx_770_gv-n770oc-2gd_1236124010?slocation=653240
 Видеокарта Palit GTX 1050 Ti 4 gb,10 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_palit_gtx_1050_ti_4_gb_1423389223?slocation=653240
 Sapphire nitro+ RX580 4GB / rx 580 4 гб,17 900 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_nitro_rx580_4gb_rx_580_4_gb_1370147237
 Видеокарта для майнинга Gigabyte p104-100 (38mh),37 900 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_dlya_mayninga_gigabyte_p104-100_38mh_1455072000
" Gigabyte RX580 8GB, (RX 580)",22 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_rx580_8gb_rx_580_1647254861?slocation=653240
 Antminer S9 13 и 14 Th/s в наличии. Кредит,79 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/antminer_s9_13_i_14_ths_v_nalichii._kredit_1052185771
 750 ti,5 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/750_ti_1032797268
" Экран B141EW05 V.5 0A LED 1280X800, глянцевая",4 500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/ekran_b141ew05_v.5_0a_led_1280x800_glyantsevaya_1559297361?slocation=653240
 Видеокарта R9 285 2Gb Sapphire Dual X,8 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_r9_285_2gb_sapphire_dual_x_1261500028
 Видеокарта gtx 760,5 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_760_1229856595
 Gigabyte GTX1070 GV-N1070G1 gaming-8GB,32 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx1070_gv-n1070g1_gaming-8gb_1417399356
 Видеокарта AGP 64MB,150 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_agp_64mb_1145329412
 Видеокарта Gigabyte GTX 770 Windforce,8 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gigabyte_gtx_770_windforce_1246578551?slocation=653240
 Видеокарта PNY GTX1070Ti 8Gb,33 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_pny_gtx1070ti_8gb_1721878427
 Видеокарта AGP 128MB,200 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_agp_128mb_1171335004
 Видеокарта nvidia Asus GeForce GTS 450,2 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_nvidia_asus_geforce_gts_450_1274773652
 Asus gtx 960 2gb,9 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx_960_2gb_1363136112?slocation=653240
 Geforse GTX 560,1 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/geforse_gtx_560_1300193524?slocation=653240
 Видеокарта,13 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1502815567?slocation=653240
 Видеокарта Nvidia GTX550Ti,2 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_nvidia_gtx550ti_947565506
 Radeon HD-5770 от Asus 1Gb / DDR-5,2 400 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/radeon_hd-5770_ot_asus_1gb_ddr-5_1410154259
" Nvidia GeForce 5200, 5500",500 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/nvidia_geforce_5200_5500_774531010
 Asus GTX1080TI turbo 11Gb,56 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx1080ti_turbo_11gb_1545332833
 Evga GeForce GTX 1080 Ti Black Edition gaming,56 000 р.,05_21_2018,/sankt-peterburg/tovary_dlya_kompyutera/evga_geforce_gtx_1080_ti_black_edition_gaming_1660355445
