" Ферма 480 Mh/s, 12 карт P104-100 серия майнинг"," 
  580 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_480_mhs_12_kart_p104-100_seriya_mayning_1260103947?slocation=653240
 Видеокарта Asus GeForce GTX 1050TI strix," 
  13 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_geforce_gtx_1050ti_strix_1700017739
" Antminer Asic s9(13.5Th) Март, Апрель"," 
  99 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/antminer_asic_s913.5th_mart_aprel_986618418
 Sapphire RX 570 8 Gb Radeon Nitro+. Видеокарта," 
  23 999 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_rx_570_8_gb_radeon_nitro._videokarta_1605324618?slocation=653240
 Видео карты Gigabyte PCI-E GV-NP106D59-6G GTX 1060," 
  120 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/video_karty_gigabyte_pci-e_gv-np106d59-6g_gtx_1060_986364837
 Gigabyte GeForce GTX 780," 
  10 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_geforce_gtx_780_1068023791
" Переходники для видеокарт,райзеры,все для майнинга"," 
  500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/perehodniki_dlya_videokartrayzeryvse_dlya_mayninga_804708968
 Nvidia 8800gts," 
  500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/nvidia_8800gts_1488733172
 Видеокарта," 
  1 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1227977567?slocation=653240
 Gtx 970 evga," 
  12 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_970_evga_1622619919?slocation=653240
 PNY Quadro FX 3800 1 Gb," 
  1 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/pny_quadro_fx_3800_1_gb_1685370805
 Видеокарта 4GTX 660," 
  3 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_4gtx_660_1258840371
 Gtx 1080 ti," 
  49 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1080_ti_1082974224
 Майнинг ферма 2* rx580 (8gb)," 
  90 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_2_rx580_8gb_1127011350
 Gtx 1060 rog Strix ddr5 SAMSUNG 6g," 
  23 300 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1060_rog_strix_ddr5_samsung_6g_1067217649
 Gigabyte aorus rx 580 4gb," 
  75 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_aorus_rx_580_4gb_1573238919?slocation=653240
" Asus K70AB HD4570 видео, проц. AMD QL-65, DDR-2"," 
  200 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_k70ab_hd4570_video_prots._amd_ql-65_ddr-2_1630114621
 Видеокарта GeForce GTX 1070Ti," 
  38 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_geforce_gtx_1070ti_1569885032?slocation=653240
 Майнинг риг 1060*8 (6 gb Palit Dual) SAMSUNG," 
  180 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_rig_10608_6_gb_palit_dual_samsung_1449206903
 Видеокарта asus GeForce GTX 780 на запчасти," 
  3 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_geforce_gtx_780_na_zapchasti_1342638397?slocation=653240
 Майнинг ферма 4* RX 480 G1," 
  125 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_4_rx_480_g1_1616120599
 Видеокарты Gigabyte 1060 3gb windforce," 
  19 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarty_gigabyte_1060_3gb_windforce_1312696840?slocation=653240
 Видеокарта Radeon RX 560 4G," 
  9 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_radeon_rx_560_4g_1669838681?slocation=653240
 MSI GTX 1080," 
  42 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1080_1617169773?slocation=653240
 Ферма Gigabyte Aorus RX 580," 
  90 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_gigabyte_aorus_rx_580_1520523470
 Видеокарта Radeon RX 570 4 G asus Expedition," 
  20 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_radeon_rx_570_4_g_asus_expedition_1439150243?slocation=653240
 Платы видеозахвата TinyVN4 Pro2," 
  500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/platy_videozahvata_tinyvn4_pro2_623871251
 Gigabyte GV-R955128D AGP (ATI Radeon 9550 VPU)," 
  350 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gv-r955128d_agp_ati_radeon_9550_vpu_1081014076
 Майнинг Ферма 6x1060 146 mhs," 
  130 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_6x1060_146_mhs_1125376060
 Asus Rog Strix RX580 8 gb SAMSUNG," 
  25 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_rog_strix_rx580_8_gb_samsung_1505381752
" Видеокарты gigabyte gtx 1060, 3gb"," 
  18 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarty_gigabyte_gtx_1060_3gb_1186161806
 Asus Strix 560 4g," 
  10 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_strix_560_4g_1218815076?slocation=653240
 Sapphire Radeon HD 7950 Dual-X на разборку," 
  4 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_radeon_hd_7950_dual-x_na_razborku_1690184844?slocation=653240
 Gigabyte GTX 1060 G1 Gaming 6Gb (rev.2.0)," 
  23 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_1060_g1_gaming_6gb_rev.2.0_1412448828
 GA Gtx 650 2gb," 
  2 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/ga_gtx_650_2gb_1607121427
 Видеокарта Radeon 9200SE 64MB DDR TVout," 
  300 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_radeon_9200se_64mb_ddr_tvout_748890096
" Видеокарта VGA, DVI, TV-out"," 
  200 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_vga_dvi_tv-out_1348960638?slocation=653240
 Видеокарта nvideo Quadro," 
  1 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_nvideo_quadro_1261123941?slocation=653240
 Видеокарта," 
  17 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1475967260?slocation=653240
 Райзер," 
  250 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzer_1354021106
 Нерабочая Gigabyte GeForce GTX 1080 Ti," 
  17 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/nerabochaya_gigabyte_geforce_gtx_1080_ti_1406259077?slocation=653240
 Видеокарта 1 гб 550 ti," 
  1 990 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1_gb_550_ti_1568011728
" Старые видеокарты AGP, PCI, PCI-e"," 
Бесплатно
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/starye_videokarty_agp_pci_pci-e_935487668
 Видеокарта nvidia GeForce GTX 750 TI 2 гб," 
  6 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_nvidia_geforce_gtx_750_ti_2_gb_1430976637?slocation=653240
 R7 360 2G D5," 
  4 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/r7_360_2g_d5_1663747555
 Asus R9 270 2gb," 
  7 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_r9_270_2gb_979926050
 Новая майнинг ферма 24шт RX580 720mh на Etherium," 
  695 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/novaya_mayning_ferma_24sht_rx580_720mh_na_etherium_1006775001
 Видеокарта," 
  360 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1504606570
 Видеокарта," 
  100 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1334809280?slocation=653240
" Рейзер(Riser) ver.008s. SATA, 6pin, Molex"," 
  600 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/reyzerriser_ver.008s._sata_6pin_molex_1658421077?slocation=653240
 Майнинг ферма (1060x4)," 
  110 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_1060x4_1391254069?slocation=653240
 Zotac GTX760 2GB gddr5," 
  4 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/zotac_gtx760_2gb_gddr5_1124305667?slocation=653240
 Майнинг ферма 8 nvidia 1060 6gb," 
  200 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_8_nvidia_1060_6gb_1720958037
 Baikal Giant B новый в наличии Спб," 
  155 000 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/baikal_giant_b_novyy_v_nalichii_spb_1604896197
 G750JM MXM Rev. 2.0," 
  12 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/g750jm_mxm_rev._2.0_958147429
 Baikal Giant B (BM1357) из наличия в Петербурге," 
  150 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/baikal_giant_b_bm1357_iz_nalichiya_v_peterburge_1536225483
 Майнинг ферма на 2 картах GTX 1060," 
  78 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_na_2_kartah_gtx_1060_1587775006
 Ферма майнинг," 
  159 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_mayning_1002231213
 Майнинг ферма на Palit GeForce GTX 1060 (4 шт.)," 
  90 000 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_na_palit_geforce_gtx_1060_4_sht._1113948135
 Видеокарта 1050ti gigabyte," 
  5 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1050ti_gigabyte_1451359257
 Пк GTX 1080ti," 
  110 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/pk_gtx_1080ti_1245642582
 Gigabyte Radeon RX 580 Gaming 8192Mb gddr5 Новая," 
  24 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_radeon_rx_580_gaming_8192mb_gddr5_novaya_1423710222
 Видеокарта ATI FireGL V8650," 
  7 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_ati_firegl_v8650_1334882653?slocation=653240
 Видеокарта GTX 1070 Windforce OC," 
  31 990 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1070_windforce_oc_1686774926
 Nvidia geforce gts 250," 
  500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/nvidia_geforce_gts_250_1594661613
 Видеокарты в ассортименте," 
Цена не указана
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarty_v_assortimente_907981253
 Майнинг ферма GTX1080 TI," 
  423 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_gtx1080_ti_1031981852
 Asus GeForce GTX 1050 Ti 4096Mb cerberus," 
  13 990 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_geforce_gtx_1050_ti_4096mb_cerberus_1111675786
 Asus GeForce GTX 1060 dual-GTX1060-6G 6144 mb," 
  28 700 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_geforce_gtx_1060_dual-gtx1060-6g_6144_mb_1169925895
 Asus GeForce GTX 1050Ti OC EX-GTX1050TI-O4G," 
  14 700 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_geforce_gtx_1050ti_oc_ex-gtx1050ti-o4g_1182710734
 MSI GeForce GTX 1080 Ti Gaming X 11g," 
  53 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_geforce_gtx_1080_ti_gaming_x_11g_1692798231
 Radeon 9250 128MB AGP," 
  199 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/radeon_9250_128mb_agp_1016036427
 Плата видеозахвата на 16 каналов xecap200A," 
  350 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/plata_videozahvata_na_16_kanalov_xecap200a_1167413402
 Продам ферму 1060 6Гб х 10шт на местной гарантии," 
  260 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/prodam_fermu_1060_6gb_h_10sht_na_mestnoy_garantii_1301280962
 Предохранители для видеокарт," 
  275 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/predohraniteli_dlya_videokart_1590715749?slocation=653240
 Видеокарта Radeon X300 SE 128MB HyperMemory V/D/VO," 
  900 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_radeon_x300_se_128mb_hypermemory_vdvo_1226206298?slocation=653240
 RX 560 Asus 4g EVO," 
  9 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rx_560_asus_4g_evo_1288169275?slocation=653240
 Geforce2 mx400," 
  250 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/geforce2_mx400_932527761
 Sapphire Radeon RX570 8GB на 8 карт," 
  290 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_radeon_rx570_8gb_na_8_kart_1571941442
 Видеокарта," 
  10 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1383782244
 Ферма GeForce gtx 1070 из 8 видеокарт," 
  345 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/ferma_geforce_gtx_1070_iz_8_videokart_1275108454
 Gigabyte RX570 4G MIning (GV-RX570gaming-4GD-MI)," 
  17 600 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_rx570_4g_mining_gv-rx570gaming-4gd-mi_1506476965
 Майнинг ферма 228 видеокарт," 
  4 500 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_228_videokart_1197271016
 Две видеокарты MSI GeForce GTX1080 Sea Hawk EK X," 
  45 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/dve_videokarty_msi_geforce_gtx1080_sea_hawk_ek_x_1098327908
 Новенькая Майнинг Ферма из 6 видеокарт," 
  229 990 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/novenkaya_mayning_ferma_iz_6_videokart_1535279348
 Evga GeForce GTX 1070 FTW gaming," 
  15 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/evga_geforce_gtx_1070_ftw_gaming_1720273991?slocation=653240
" GeForce 2 MX 400 64mb, agp слот"," 
  50 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/geforce_2_mx_400_64mb_agp_slot_1217721251
 Msi gtx 1060 OC 3gb," 
  17 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1060_oc_3gb_1682642427?slocation=653240
" GTX 1070 Ti gaming 8G, 36 месяцев гарантия"," 
  43 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1070_ti_gaming_8g_36_mesyatsev_garantiya_1493293876
 Видео карта," 
  2 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/video_karta_982262041?slocation=653240
 Предохранители для видеокарт," 
  275 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/predohraniteli_dlya_videokart_1590715749?slocation=653240
 Gigabyte RX570 4G MIning (GV-RX570gaming-4GD-MI)," 
  17 600 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_rx570_4g_mining_gv-rx570gaming-4gd-mi_1506476965
 Asus 1050Ti 4gb," 
  10 500 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_1050ti_4gb_1369432212?slocation=653240
 Видеокарты pcie16 от GTX1070 до GTX1080Ti," 
  28 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarty_pcie16_ot_gtx1070_do_gtx1080ti_1591497970?slocation=653240
" Видеокарты 6Gb Asus nvidia GeForce,GTX 1060 6Gb"," 
  23 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarty_6gb_asus_nvidia_geforcegtx_1060_6gb_1246294882?slocation=653240
 Sapphire RX 570 4 Gb Radeon (Nitro+)," 
  22 999 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/sapphire_rx_570_4_gb_radeon_nitro_1297426214?slocation=653240
 Райзер," 
  150 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzer_1133046563?slocation=653240
 RX 570 8Gb Gaming Gigabyte GV-RX570gaming," 
  20 500 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rx_570_8gb_gaming_gigabyte_gv-rx570gaming_1390286766?slocation=653240
 Видео карта GT630 2048m ddr3 128b," 
  500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/video_karta_gt630_2048m_ddr3_128b_1468700174
 Видео карта asus en9400gt 512m," 
  300 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/video_karta_asus_en9400gt_512m_1076206885
 Gigabyte GeForce GTX 970 GV-N970G1 gaming-4GD," 
  14 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_geforce_gtx_970_gv-n970g1_gaming-4gd_1422851276?slocation=653240
 GTX 1070 armor 8G OC в наличии," 
  40 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1070_armor_8g_oc_v_nalichii_1520627690
 Райзеры ver 008 6pin+SATA+molex(Premium вариант)," 
  700 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rayzery_ver_008_6pinsatamolexpremium_variant_964583201
 USB 3.0 Riser-ы и расширители для видеокарт PCI-E," 
  500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/usb_3.0_riser-y_i_rasshiriteli_dlya_videokart_pci-e_914673268
" GTX 1070 Ti aero 8G в наличии, 36 мес. гарантия"," 
  40 900 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1070_ti_aero_8g_v_nalichii_36_mes._garantiya_1633890896
 RX 580 4Gb PowerColor Red Dragon Radeon," 
  22 600 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rx_580_4gb_powercolor_red_dragon_radeon_1665256942
" GTX 1070 gaming X 8G в наличии, с гарантией"," 
  40 900 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1070_gaming_x_8g_v_nalichii_s_garantiey_1614576980
 Видеoкарта Zotac Geforce Gtx 650 ti," 
  2 999 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_zotac_geforce_gtx_650_ti_1092722869?slocation=653240
 Видеокарта," 
  4 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1634045858
" RX 570 4GB sapphire nitro+ radeon, 3 года гарантии"," 
  22 500 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/rx_570_4gb_sapphire_nitro_radeon_3_goda_garantii_1333470930
 Radeon HD2900 Pro," 
  2 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/radeon_hd2900_pro_941350210
 Майнинг ферма," 
  300 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/mayning_ferma_1021830687
 Видеокарта gigabyte geforce gtx 970 4gb," 
  15 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gigabyte_geforce_gtx_970_4gb_1566581882
 Видеокарта asus GeForce GTX 1070 8192Mb 256bit," 
  26 999 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_geforce_gtx_1070_8192mb_256bit_1389012940
 Продам видеокарты," 
  1 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/prodam_videokarty_1116891471
 Видеокарта MSI PCI-E GTX660 2G 192b DDR5," 
  4 300 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_msi_pci-e_gtx660_2g_192b_ddr5_1387755988?slocation=653240
 Asus Dual GeForce GTX 1070 O8G 8GB," 
  32 000 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/asus_dual_geforce_gtx_1070_o8g_8gb_1470655418
" Palit GTX 1060 6gb, почти новая, без майнинга"," 
  18 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_gtx_1060_6gb_pochti_novaya_bez_mayninga_1589798295?slocation=653240
 Видеокарта," 
  700 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_1478028621?slocation=653240
 GTX 460 sonic 1024Mb gddr5 256 bit Palit," 
  999 р.  
   ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_460_sonic_1024mb_gddr5_256_bit_palit_1559193357
 Msi gaming X rx580 4gb Ростест," 
  19 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/msi_gaming_x_rx580_4gb_rostest_1642240594
 Видеокарта Radeon HD 6990," 
  8 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_radeon_hd_6990_944832775?slocation=653240
 Palit nVidia GeForce GTX 1080Ti Super Jetstream," 
  55 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/palit_nvidia_geforce_gtx_1080ti_super_jetstream_1680986259
 SLI HB bridge(2-WAY-M)," 
  900 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/sli_hb_bridge2-way-m_1148426383
 Ncp81174-шим контроллер видеокарты," 
  300 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/ncp81174-shim_kontroller_videokarty_1172146967
 Видеокарта Asus Strix GeForce GTX 1070 O8G gaming," 
  35 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_strix_geforce_gtx_1070_o8g_gaming_1584716713?slocation=653240
 Новая майнинг ферма Saphire Nitro+ RX580 8Gb (6шт)," 
  210 000 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/novaya_mayning_ferma_saphire_nitro_rx580_8gb_6sht_1193182635
 GTX 1070 Ti armor 8G в наличии," 
  41 200 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gtx_1070_ti_armor_8g_v_nalichii_1458367465
 Gigabyte GF 6600 300Mhz PCI-E 256Mb 600Mhz 128 bit," 
  600 р.  
 ",04_25_2018,/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gf_6600_300mhz_pci-e_256mb_600mhz_128_bit_1001811567
